p,admin,/api/v1/system/status               ,GET
p,admin,/api/v1/system/reboot               ,POST
p,admin,/api/v1/system/backup               ,GET
p,admin,/api/v1/system/recover              ,POST
p,admin,/api/v1/system/update               ,POST
p,admin,/api/v1/system/loginParam           ,GET
p,admin,/api/v1/system/MemUseList           ,GET
p,admin,/api/v1/system/DiskUseList          ,GET
p,admin,/api/v1/system/DeviceOnlineList     ,GET
p,admin,/api/v1/system/DevicePacketLossList ,GET
p,admin,/api/v1/system/ntp/hostAddr         ,GET
p,admin,/api/v1/system/ntp/hostAddr         ,POST
p,admin,/api/v1/network/param               ,POST
p,admin,/api/v1/network/param               ,PUT
p,admin,/api/v1/network/param               ,DELETE
p,admin,/api/v1/network/param               ,GET
p,admin,/api/v1/device/interface            ,POST
p,admin,/api/v1/device/interface            ,PUT
p,admin,/api/v1/device/interface            ,DELETE
p,admin,/api/v1/device/interface            ,GET
p,admin,/api/v1/device/allInterface         ,GET
p,admin,/api/v1/device/interface/directData ,POST
p,admin,/api/v1/device/node                 ,POST
p,admin,/api/v1/device/node                 ,PUT
p,admin,/api/v1/device/nodes                ,PUT
p,admin,/api/v1/device/nodeVariable         ,GET
p,admin,/api/v1/device/nodeHistoryVariable  ,GET
p,admin,/api/v1/device/nodeRealVariable     ,GET
p,admin,/api/v1/device/node                 ,DELETE
p,admin,/api/v1/device/service              ,POST
p,admin,/api/v1/device/tsl                  ,POST
p,admin,/api/v1/device/tsl                  ,DELETE
p,admin,/api/v1/device/tsl                  ,PUT
p,admin,/api/v1/device/tsl                  ,GET
p,admin,/api/v1/device/tsl/contents         ,GET
p,admin,/api/v1/device/tsl/contents/csv     ,POST
p,admin,/api/v1/device/tsl/contents/csv     ,GET
p,admin,/api/v1/device/tsl/contents/template,GET
